Version 4
SHEET 1 7252 3776
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 {vin} 1k)
SYMATTR InstName SENOIDAL
SYMBOL voltage 1472 -768 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL UCC20520 2288 32 R0
SYMATTR InstName U4
SYMBOL voltage 2848 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL cap 1168 464 R0
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL res 1264 432 R0
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL res 1776 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 51
SYMBOL cap 1856 -48 R0
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL cap 2048 176 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 2704 -48 R0
WINDOW 0 5 8 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 2704 256 R0
SYMATTR InstName C8
SYMATTR Value 220n
SYMBOL cap 2528 256 R0
WINDOW 0 -27 -4 Left 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 3248 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 3.3
SYMBOL res 3248 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 3.3
SYMBOL diode 3264 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value MURS320
SYMBOL res 3168 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1.2
SYMBOL res 3168 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1.2
SYMBOL diode 3264 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value MURS320
SYMBOL cap 3264 224 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap 3264 -96 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL voltage 1312 -944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage 1312 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL xcomp_x11 2096 1136 R0
SYMATTR InstName U1
SYMATTR Value LM311
SYMBOL xcomp_x11 2096 1312 R0
SYMATTR InstName U2
SYMATTR Value LM311
SYMBOL res 1616 1248 R0
SYMATTR InstName R1
SYMATTR Value 560
SYMBOL res 1792 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 560
SYMBOL Opamps\\opamp2 1696 1136 M180
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL res 1488 1072 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 1488 928 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL npn 1568 1712 R0
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL npn 1392 1712 M0
SYMATTR InstName Q2
SYMATTR Value BC847C
SYMBOL npn 1424 1600 R0
SYMATTR InstName Q3
SYMATTR Value BC847C
SYMBOL res 1312 1440 R0
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL res 1312 1840 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 1616 1840 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 2208 1072 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 2208 1408 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL Digital\\or 2352 1456 M90
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh=5  td=11n
SYMATTR InstName A1
SYMBOL Digital\\or 2544 1456 M90
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh=5  td=11n
SYMATTR InstName A2
SYMBOL npn 2736 1712 R0
SYMATTR InstName Q4
SYMATTR Value BC847C
SYMBOL npn 3200 1712 M0
SYMATTR InstName Q5
SYMATTR Value BC847C
SYMBOL npn 2864 1552 M0
SYMATTR InstName Q6
SYMATTR Value BC847C
SYMBOL npn 3200 1552 M0
SYMATTR InstName Q7
SYMATTR Value BC847C
SYMBOL pnp 2864 1248 R180
SYMATTR InstName Q8
SYMATTR Value BC857C
SYMBOL pnp 3200 1392 R180
SYMATTR InstName Q9
SYMATTR Value BC857C
SYMBOL pnp 2864 1376 M180
SYMATTR InstName Q10
SYMATTR Value BC857C
SYMBOL pnp 3312 1808 M180
SYMATTR InstName Q11
SYMATTR Value BC857C
SYMBOL pnp 3072 1248 M180
SYMATTR InstName Q12
SYMATTR Value BC857C
SYMBOL res 3360 1440 R0
SYMATTR InstName R10
SYMATTR Value 3.3k
SYMBOL npn 3312 1152 R0
SYMATTR InstName BC1
SYMBOL res 2784 1008 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 3120 1008 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 2784 1824 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 3120 1824 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL nmos 2752 2000 R0
SYMATTR InstName M3
SYMATTR Value BS170
SYMBOL nmos 3184 2000 M0
SYMATTR InstName M4
SYMATTR Value BS170
SYMBOL cap 3552 1552 R0
SYMATTR InstName C1
SYMATTR Value 1.8n
SYMBOL Opamps\\opamp2 3840 1552 M180
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL res 4256 1600 R0
SYMATTR InstName R15
SYMATTR Value 1.8k
SYMBOL cap 4192 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine IC=-7.5
SYMBOL xcomp_x11 1312 -144 R0
SYMATTR InstName U6
SYMATTR Value LM311
SYMBOL res 1440 -208 R0
SYMATTR InstName R16
SYMATTR Value 1k
TEXT 2032 -848 Left 2 !.tran 0 11m 1m 1n uic
TEXT 2032 -656 Left 2 !.include UCC20520.301
TEXT 992 -1128 Left 2 ;Fuentes
TEXT 2024 -744 Left 2 ;Bibliotecas
TEXT 4784 -176 Left 6 ;Salida
TEXT 1240 328 Left 2 ;Dead-Time
TEXT 1208 176 Left 4 ;Generador PWM
TEXT 2024 320 Left 2 ;Tantalio > 1u, 50V
TEXT 2024 344 Left 2 ;Hoja de datos, página 28
TEXT 2472 -296 Left 2 ;C-BOOT > (Qg + Ivdd/fsw)/0.5
TEXT 2472 -328 Left 2 ;Bootstrap
TEXT 2472 -272 Left 2 ;1u, 50V
TEXT 2472 -248 Left 2 ;Lo mas cerca posible de Vdd, Vss
TEXT 2472 -224 Left 2 ;C-AC para reducir impedancia en AC
TEXT 2472 -200 Left 2 ;Hoja de datos, página 28
TEXT 2456 488 Left 2 ;Cvdd tambien entrega corriente a VDDA a traves de D1
TEXT 2456 512 Left 2 ;C-VDDB: 50V, 10u MLCC\nC-VDDB2: 50V, 220n MLCC
TEXT 2456 568 Left 2 ;C-LONG: 50V, 10u Electrolitico o Tantalio. \nSolo es necesario si las fuentes estan lejos de VDDB
TEXT 1672 184 Left 2 ;Filtro para ruido de PCB
TEXT 2456 624 Left 2 ;Hoja de datos, página 29
TEXT 1672 208 Left 2 ;Hoja de datos, página 24
TEXT 3952 312 Left 4 ;Filtro
TEXT 2032 -688 Left 2 !.include PHB27NQ10T.lib
TEXT 2032 -624 Left 2 !.include BS170.301\n.include LM311.301\n.include TL082.301
TEXT 2032 -880 Left 2 !.step param vin list 1.1 0.2
TEXT 2032 -1104 Left 2 ;Directivas SPICE
TEXT 1072 2176 Left 6 ;Generador de onda triangular
TEXT 336 -232 Left 6 ;Entrada
TEXT 3664 608 Left 6 ;Etapa de salida
TEXT 2032 -912 Left 2 !.four 1k 9 -1  V(vo)
TEXT 2264 -912 Left 2 ;Calcular distorsion para 1k, 9 armonicos, durante toda la simulacion (-1)
TEXT 2040 -1048 Left 2 !.options numdgt = 15
TEXT 2336 -1048 Left 2 ;Doble precision
TEXT 2040 -1016 Left 2 !.options plotwinsize = 0
TEXT 2352 -1016 Left 2 ;Deshabilitar la compresion
LINE Normal 2560 48 2560 -144 2
LINE Normal 2784 48 2560 48 2
LINE Normal 2784 -144 2784 48 2
LINE Normal 2928 -144 2784 -144 2
LINE Normal 2928 -368 2928 -144 2
LINE Normal 2448 -368 2928 -368 2
LINE Normal 2448 -144 2448 -368 2
LINE Normal 2560 -144 2448 -144 2
LINE Normal 2512 432 2512 192 2
LINE Normal 2416 432 2512 432 2
LINE Normal 2416 640 2416 432 2
LINE Normal 3104 640 2416 640 2
LINE Normal 3104 448 3104 640 2
LINE Normal 3104 432 3104 448 2
LINE Normal 2784 432 3104 432 2
LINE Normal 2784 176 2784 432 2
LINE Normal 2512 176 2784 176 2
LINE Normal 2512 192 2512 176 2
RECTANGLE Normal 944 -1152 1696 -496
RECTANGLE Normal 2816 -768 2000 -480
RECTANGLE Normal 5168 480 4672 -352
RECTANGLE Normal 1424 640 1152 304 2
RECTANGLE Normal 2336 384 2016 160 2
RECTANGLE Normal 1952 224 1648 -176 2
RECTANGLE Normal 4688 -800 2000 -1152
RECTANGLE Normal 4480 2256 992 768
RECTANGLE Normal 1600 224 1168 -304
RECTANGLE Normal 4192 368 3808 -128
RECTANGLE Normal 688 208 288 -336
RECTANGLE Normal 4432 704 1040 -416
