Version 4
SHEET 1 7252 3776
LINE Normal 2416 640 2416 432 2
LINE Normal 3104 640 2416 640 2
LINE Normal 3104 448 3104 640 2
LINE Normal 3104 432 3104 448 2
LINE Normal 2784 432 3104 432 2
LINE Normal 2784 176 2784 432 2
LINE Normal 2512 176 2784 176 2
LINE Normal 2512 192 2512 176 2
RECTANGLE Normal 944 -1152 1696 -496
RECTANGLE Normal 2816 -768 2000 -480
RECTANGLE Normal 5168 480 4672 -352
RECTANGLE Normal 1424 640 1152 304 2
RECTANGLE Normal 2336 384 2016 160 2
RECTANGLE Normal 1952 224 1648 -176 2
RECTANGLE Normal 4688 -800 2000 -1152
RECTANGLE Normal 1600 224 1168 -304
RECTANGLE Normal 4192 368 3808 -128
RECTANGLE Normal 4432 704 1040 -416
RECTANGLE Normal 720 368 208 -352
